name,long_id,ev_from,ev_to,is_base,is_full_ev,evo_family
Victreebel,071,070,[],0,1,"['069', '070', '071']"
Tentacool,072,,['073'],1,0,"['072', '073']"
Tentacruel,073,072,[],0,1,"['072', '073']"
Geodude,074,,['075'],1,0,"['074', '075', '076']"
Graveler,075,074,['076'],0,0,"['074', '075', '076']"
Golem,076,075,[],0,1,"['074', '075', '076']"
Ponyta,077,,['078'],1,0,"['077', '078']"
Rapidash,078,077,[],0,1,"['077', '078']"
Slowpoke,079,,"['080', '199']",1,0,"['079', '080', '199']"
Slowbro,080,079,[],0,1,"['079', '080', '199']"
Magnemite,081,,['082'],1,0,"['081', '082', '462']"
Magneton,082,081,['462'],0,0,"['081', '082', '462']"
Farfetch'd,083,,[],1,1,['083']
Doduo,084,,['085'],1,0,"['084', '085']"
Dodrio,085,084,[],0,1,"['084', '085']"
Seel,086,,['087'],1,0,"['086', '087']"
Dewgong,087,086,[],0,1,"['086', '087']"
Grimer,088,,['089'],1,0,"['088', '089']"
Muk,089,088,[],0,1,"['088', '089']"
Shellder,090,,['091'],1,0,"['090', '091']"
Cloyster,091,090,[],0,1,"['090', '091']"
Gastly,092,,['093'],1,0,"['092', '093', '094']"
Haunter,093,092,['094'],0,0,"['092', '093', '094']"
Gengar,094,093,[],0,1,"['092', '093', '094']"
Onix,095,,['208'],1,0,"['095', '208']"
Drowzee,096,,['097'],1,0,"['096', '097']"
Hypno,097,096,[],0,1,"['096', '097']"
Krabby,098,,['099'],1,0,"['098', '099']"
Kingler,099,098,[],0,1,"['098', '099']"
Voltorb,100,,['101'],1,0,"['100', '101']"
Electrode,101,100,[],0,1,"['100', '101']"
Exeggcute,102,,['103'],1,0,"['102', '103']"
Exeggutor,103,102,[],0,1,"['102', '103']"
Cubone,104,,['105'],1,0,"['104', '105']"
Marowak,105,104,[],0,1,"['104', '105']"
Hitmonlee,106,236,[],0,1,"['236', '107', '106', '237']"
Hitmonchan,107,236,[],0,1,"['236', '107', '106', '237']"
Lickitung,108,,['463'],1,0,['108']
Koffing,109,,['110'],1,0,"['109', '110']"
Weezing,110,109,[],0,1,"['109', '110']"
Rhyhorn,111,,['112'],1,0,"['111', '112', '464']"
Rhydon,112,111,['464'],0,0,"['111', '112', '464']"
Chansey,113,440,['242'],0,0,"['440', '113', '242']"
Tangela,114,,['465'],1,0,['114']
Kangaskhan,115,,[],1,1,['115']
Horsea,116,,['117'],1,0,"['116', '117', '230']"
Seadra,117,116,['230'],0,0,"['116', '117', '230']"
Goldeen,118,,['119'],1,0,"['118', '119']"
Seaking,119,118,[],0,1,"['118', '119']"
Staryu,120,,['121'],1,0,"['120', '121']"
Starmie,121,120,[],0,1,"['120', '121']"
Mr. Mime,122,439,[],0,1,"['439', '122']"
Scyther,123,,['212'],1,0,"['123', '212']"
Jynx,124,238,[],0,1,"['238', '124']"
Electabuzz,125,239,['466'],0,0,"['239', '125', '466']"
Magmar,126,240,['467'],0,0,"['240', '126', '467']"
Pinsir,127,,[],1,1,['127']
Tauros,128,,[],1,1,['128']
Magikarp,129,,['130'],1,0,"['129', '130']"
Gyarados,130,129,[],0,1,"['129', '130']"
Lapras,131,,[],1,1,['131']
Ditto,132,,[],1,1,['132']
Eevee,133,,"['134', '135', '136', '196', '197', '470', '471', '700']",1,0,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Vaporeon,134,133,[],0,1,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Jolteon,135,133,[],0,1,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Flareon,136,133,[],0,1,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Porygon,137,,['233'],1,0,"['137', '233', '474']"
Omanyte,138,,['139'],1,0,"['138', '139']"
Omastar,139,138,[],0,1,"['138', '139']"
Kabuto,140,,['141'],1,0,"['140', '141']"
Kabutops,141,140,[],0,1,"['140', '141']"
Aerodactyl,142,,[],1,1,['142']
Snorlax,143,446,[],0,1,"['446', '143']"
Articuno,144,,[],1,1,['144']
Zapdos,145,,[],1,1,['145']
Moltres,146,,[],1,1,['146']
Dratini,147,,['148'],1,0,"['147', '148', '149']"
Dragonair,148,147,['149'],0,0,"['147', '148', '149']"
Dragonite,149,148,[],0,1,"['147', '148', '149']"
Mewtwo,150,,[],1,1,['150']
Mew,151,,[],1,1,['151']
Chikorita,152,,['153'],1,0,"['152', '153', '154']"
Bayleef,153,152,['154'],0,0,"['152', '153', '154']"
Meganium,154,153,[],0,1,"['152', '153', '154']"
Cyndaquil,155,,['156'],1,0,"['155', '156', '157']"
Quilava,156,155,['157'],0,0,"['155', '156', '157']"
Typhlosion,157,156,[],0,1,"['155', '156', '157']"
Totodile,158,,['159'],1,0,"['158', '159', '160']"
Croconaw,159,158,['160'],0,0,"['158', '159', '160']"
Feraligatr,160,159,[],0,1,"['158', '159', '160']"
Sentret,161,,['162'],1,0,"['161', '162']"
Furret,162,161,[],0,1,"['161', '162']"
Hoothoot,163,,['164'],1,0,"['163', '164']"
Noctowl,164,163,[],0,1,"['163', '164']"
Ledyba,165,,['166'],1,0,"['165', '166']"
Ledian,166,165,[],0,1,"['165', '166']"
Spinarak,167,,['168'],1,0,"['167', '168']"
Ariados,168,167,[],0,1,"['167', '168']"
Crobat,169,042,[],0,1,"['041', '042', '169']"
Chinchou,170,,['171'],1,0,"['170', '171']"
Lanturn,171,170,[],0,1,"['170', '171']"
Pichu,172,,['025'],1,0,"['172', '025', '026']"
Cleffa,173,,['035'],1,0,"['173', '035', '036']"
Igglybuff,174,,['039'],1,0,"['174', '039', '040']"
Togepi,175,,['176'],1,0,"['175', '176', '468']"
Togetic,176,175,['468'],0,0,"['175', '176', '468']"
Natu,177,,['178'],1,0,"['177', '178']"
Xatu,178,177,[],0,1,"['177', '178']"
Mareep,179,,['180'],1,0,"['179', '180', '181']"
Flaaffy,180,179,['181'],0,0,"['179', '180', '181']"
Ampharos,181,180,[],0,1,"['179', '180', '181']"
Bellossom,182,044,[],0,1,"['043', '044', '045', '182']"
Marill,183,298,['184'],0,0,"['298', '183', '184']"
Azumarill,184,183,[],0,1,"['298', '183', '184']"
Sudowoodo,185,438,[],0,1,"['438', '185']"
Politoed,186,061,[],0,1,"['060', '061', '062', '186']"
Hoppip,187,,['188'],1,0,"['187', '188', '189']"
Skiploom,188,187,['189'],0,0,"['187', '188', '189']"
Jumpluff,189,188,[],0,1,"['187', '188', '189']"
Aipom,190,,['424'],1,0,['190']
Sunkern,191,,['192'],1,0,"['191', '192']"
Sunflora,192,191,[],0,1,"['191', '192']"
Yanma,193,,['469'],1,1,['193']
Wooper,194,,['195'],1,0,"['194', '195']"
Quagsire,195,194,[],0,1,"['194', '195']"
Espeon,196,133,[],0,1,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Umbreon,197,133,[],0,1,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Murkrow,198,,['430'],1,0,"['198', '430']"
Slowking,199,079,[],0,1,"['079', '080', '199']"
Misdreavus,200,,['429'],1,0,"['200', '429']"
Unown,201,,[],1,1,['201']
Wobbuffet,202,360,[],0,1,"['360', '202']"
Girafarig,203,,[],1,1,['203']
Pineco,204,,['205'],1,0,"['204', '205']"
Forretress,205,204,[],0,1,"['204', '205']"
Dunsparce,206,,[],1,1,['206']
Gligar,207,,['472'],1,0,"['207', '472']"
Steelix,208,095,[],0,1,"['095', '208']"
Snubbull,209,,['210'],1,0,"['209', '210']"
Granbull,210,209,[],0,1,"['209', '210']"
Qwilfish,211,,[],1,1,['211']
Scizor,212,123,[],0,1,"['123', '212']"
Shuckle,213,,[],1,1,['213']
Heracross,214,,[],1,1,['214']
Sneasel,215,,['461'],1,0,"['215', '461']"
Teddiursa,216,,['217'],1,0,"['216', '217']"
Ursaring,217,216,[],0,1,"['216', '217']"
Slugma,218,,['219'],1,0,"['218', '219']"
Magcargo,219,218,[],0,1,"['218', '219']"
Swinub,220,,['221'],1,0,"['220', '221', '473']"
Piloswine,221,220,['473'],0,1,"['220', '221', '473']"
Corsola,222,,[],1,1,['222']
Remoraid,223,,['224'],1,0,"['223', '224']"
Octillery,224,223,[],0,1,"['223', '224']"
Delibird,225,,[],1,1,['225']
Mantine,226,458,[],0,1,"['458', '226']"
Skarmory,227,,[],1,1,['227']
Houndour,228,,['229'],1,0,"['228', '229']"
Houndoom,229,228,[],0,1,"['228', '229']"
Kingdra,230,117,[],0,1,"['116', '117', '230']"
Phanpy,231,,['232'],1,0,"['231', '232']"
Donphan,232,231,[],0,1,"['231', '232']"
Porygon2,233,137,['474'],0,0,"['137', '233', '474']"
Stantler,234,,[],1,1,['234']
Smeargle,235,,[],1,1,['235']
Tyrogue,236,,"['106', '107', '237']",1,0,"['236', '107', '106', '237']"
Hitmontop,237,236,[],0,1,"['236', '107', '106', '237']"
Smoochum,238,,['124'],1,0,"['238', '124']"
Elekid,239,,['125'],1,0,"['239', '125', '466']"
Magby,240,,['126'],1,0,"['240', '126', '467']"
Miltank,241,,[],1,1,['241']
Blissey,242,113,[],0,1,"['440', '113', '242']"
Raikou,243,,[],1,1,['243']
Entei,244,,[],1,1,['244']
Suicune,245,,[],1,1,['245']
Larvitar,246,,['247'],1,0,"['246', '247', '248']"
Pupitar,247,246,['248'],0,0,"['246', '247', '248']"
Tyranitar,248,247,[],0,1,"['246', '247', '248']"
Lugia,249,,[],1,1,['249']
Ho-Oh,250,,[],1,1,['250']
Celebi,251,,[],1,1,['251']
Treecko,252,,['253'],1,0,"['252', '253', '254']"
Grovyle,253,252,['254'],0,0,"['252', '253', '254']"
Sceptile,254,253,[],0,1,"['252', '253', '254']"
Torchic,255,,['256'],1,0,"['255', '256', '257']"
Combusken,256,255,['257'],0,0,"['255', '256', '257']"
Blaziken,257,256,[],0,1,"['255', '256', '257']"
Mudkip,258,,['259'],1,0,"['258', '259', '260']"
Marshtomp,259,258,['260'],0,0,"['258', '259', '260']"
Swampert,260,259,[],0,1,"['258', '259', '260']"
Poochyena,261,,['262'],1,0,"['261', '262']"
Mightyena,262,261,[],0,1,"['261', '262']"
Zigzagoon,263,,['264'],1,0,"['263', '264']"
Linoone,264,263,[],0,1,"['263', '264']"
Wurmple,265,,"['266', '268']",1,0,"['265', '266', '267', '268', '269']"
Silcoon,266,265,['267'],0,0,"['265', '266', '267', '268', '269']"
Beautifly,267,266,[],0,1,"['265', '266', '267', '268', '269']"
Cascoon,268,265,['269'],0,0,"['265', '266', '267', '268', '269']"
Dustox,269,268,[],0,1,"['265', '266', '267', '268', '269']"
Lotad,270,,['271'],1,0,"['270', '271', '272']"
Lombre,271,270,['272'],0,0,"['270', '271', '272']"
Ludicolo,272,271,[],0,1,"['270', '271', '272']"
Seedot,273,,['274'],1,0,"['273', '274', '275']"
Nuzleaf,274,273,['275'],0,0,"['273', '274', '275']"
Shiftry,275,274,[],0,1,"['273', '274', '275']"
Taillow,276,,['277'],1,0,"['276', '277']"
Swellow,277,276,[],0,1,"['276', '277']"
Wingull,278,,['279'],1,0,"['278', '279']"
Pelipper,279,278,[],0,1,"['278', '279']"
Ralts,280,,['281'],1,0,"['280', '281', '282', '475']"
Kirlia,281,280,"['282', '475']",0,0,"['280', '281', '282', '475']"
Gardevoir,282,281,[],0,1,"['280', '281', '282', '475']"
Surskit,283,,['284'],1,0,"['283', '284']"
Masquerain,284,283,[],0,1,"['283', '284']"
Shroomish,285,,['286'],1,0,"['285', '286']"
Breloom,286,285,[],0,1,"['285', '286']"
Slakoth,287,,['288'],1,0,"['287', '288', '289']"
Vigoroth,288,287,['289'],0,0,"['287', '288', '289']"
Slaking,289,288,[],0,1,"['287', '288', '289']"
Nincada,290,,"['291', '292']",1,0,"['290', '291', '292']"
Ninjask,291,290,[],0,1,"['290', '291', '292']"
Shedinja,292,290,[],0,1,"['290', '291', '292']"
Whismur,293,,['294'],1,0,"['293', '294', '295']"
Loudred,294,293,['295'],0,0,"['293', '294', '295']"
Exploud,295,294,[],0,1,"['293', '294', '295']"
Makuhita,296,,['297'],1,0,"['296', '297']"
Hariyama,297,296,[],0,1,"['296', '297']"
Azurill,298,,['183'],1,0,"['298', '183', '184']"
Nosepass,299,,['476'],1,0,"['299', '476']"
Skitty,300,,['301'],1,0,"['300', '301']"
Delcatty,301,300,[],0,1,"['300', '301']"
Sableye,302,,[],1,1,['302']
Mawile,303,,[],1,1,['303']
Aron,304,,['305'],1,0,"['304', '305', '306']"
Lairon,305,304,['306'],0,0,"['304', '305', '306']"
Aggron,306,305,[],0,1,"['304', '305', '306']"
Meditite,307,,['308'],1,0,"['307', '308']"
Medicham,308,307,[],0,1,"['307', '308']"
Electrike,309,,['310'],1,0,"['309', '310']"
Manectric,310,309,[],0,1,"['309', '310']"
Plusle,311,,[],1,1,['311']
Minun,312,,[],1,1,['312']
Volbeat,313,,[],1,0,"['313', '314']"
Illumise,314,,[],0,1,"['313', '314']"
Roselia,315,406,['407'],0,0,"['406', '315', '407']"
Gulpin,316,,['317'],1,0,"['316', '317']"
Swalot,317,316,[],0,1,"['316', '317']"
Carvanha,318,,['319'],1,0,"['318', '319']"
Sharpedo,319,318,[],0,1,"['318', '319']"
Wailmer,320,,['321'],1,0,"['320', '321']"
Wailord,321,320,[],0,1,"['320', '321']"
Numel,322,,['323'],1,0,"['322', '323']"
Camerupt,323,322,[],0,1,"['322', '323']"
Torkoal,324,,[],1,1,['324']
Spoink,325,,['326'],1,0,"['325', '326']"
Grumpig,326,325,[],0,1,"['325', '326']"
Spinda,327,,[],1,1,['327']
Trapinch,328,,['329'],1,0,"['328', '329', '330']"
Vibrava,329,328,['330'],0,0,"['328', '329', '330']"
Flygon,330,329,[],0,1,"['328', '329', '330']"
Cacnea,331,,['332'],1,0,"['331', '332']"
Cacturne,332,331,[],0,1,"['331', '332']"
Swablu,333,,['334'],1,0,"['333', '334']"
Altaria,334,333,[],0,1,"['333', '334']"
Zangoose,335,,[],1,1,['335']
Seviper,336,,[],1,1,['336']
Lunatone,337,,[],1,1,['337']
Solrock,338,,[],1,1,['338']
Barboach,339,,['340'],1,0,"['339', '340']"
Whiscash,340,339,[],0,1,"['339', '340']"
Corphish,341,,['342'],1,0,"['341', '342']"
Crawdaunt,342,341,[],0,1,"['341', '342']"
Baltoy,343,,['344'],1,0,"['343', '344']"
Claydol,344,343,[],0,1,"['343', '344']"
Lileep,345,,['346'],1,0,"['345', '346']"
Cradily,346,345,[],0,1,"['345', '346']"
Anorith,347,,['348'],1,0,"['347', '348']"
Armaldo,348,347,[],0,1,"['347', '348']"
Feebas,349,,['350'],1,0,"['349', '350']"
Milotic,350,349,[],0,1,"['349', '350']"
Castform,351,,[],1,1,['351']
Kecleon,352,,[],1,1,['352']
Shuppet,353,,['354'],1,0,"['353', '354']"
Banette,354,353,[],0,1,"['353', '354']"
Duskull,355,,['356'],1,0,"['355', '356', '477']"
Dusclops,356,355,['477'],0,0,"['355', '356', '477']"
Tropius,357,,[],1,1,['357']
Chimecho,358,433,[],0,1,"['433', '358']"
Absol,359,,[],1,1,['359']
Wynaut,360,,['202'],1,0,"['360', '202']"
Snorunt,361,,"['362', '478']",1,0,"['361', '362', '478']"
Glalie,362,361,[],0,1,"['361', '362', '478']"
Spheal,363,,['364'],1,0,"['363', '364', '365']"
Sealeo,364,363,['365'],0,0,"['363', '364', '365']"
Walrein,365,364,[],0,1,"['363', '364', '365']"
Clamperl,366,,"['367', '368']",1,0,"['366', '367', '368']"
Huntail,367,366,[],0,1,"['366', '367', '368']"
Gorebyss,368,366,[],0,1,"['366', '367', '368']"
Relicanth,369,,[],1,1,['369']
Luvdisc,370,,[],1,1,['370']
Bagon,371,,['372'],1,0,"['371', '372', '373']"
Shelgon,372,371,['373'],0,0,"['371', '372', '373']"
Salamence,373,372,[],0,1,"['371', '372', '373']"
Beldum,374,,['375'],1,0,"['374', '375', '376']"
Metang,375,374,['376'],0,0,"['374', '375', '376']"
Metagross,376,375,[],0,1,"['374', '375', '376']"
Regirock,377,,[],1,1,['377']
Regice,378,,[],1,1,['378']
Registeel,379,,[],1,1,['379']
Latias,380,,[],1,1,['380']
Latios,381,,[],1,1,['381']
Kyogre,382,,[],1,1,['382']
Groudon,383,,[],1,1,['383']
Rayquaza,384,,[],1,1,['384']
Jirachi,385,,[],1,1,['385']
Deoxys,386,,[],1,1,['386']
Turtwig,387,,['388'],1,0,"['387', '388', '389']"
Grotle,388,387,['389'],0,0,"['387', '388', '389']"
Torterra,389,388,[],0,1,"['387', '388', '389']"
Chimchar,390,,['391'],1,0,"['390', '391', '392']"
Monferno,391,390,['392'],0,0,"['390', '391', '392']"
Infernape,392,391,[],0,1,"['390', '391', '392']"
Piplup,393,,['394'],1,0,"['393', '394', '395']"
Prinplup,394,393,['395'],0,0,"['393', '394', '395']"
Empoleon,395,394,[],0,1,"['393', '394', '395']"
Starly,396,,['397'],1,0,"['396', '397', '398']"
Staravia,397,396,['398'],0,0,"['396', '397', '398']"
Staraptor,398,397,[],0,1,"['396', '397', '398']"
Bidoof,399,,['400'],1,0,"['399', '400']"
Bibarel,400,399,[],0,1,"['399', '400']"
Kricketot,401,,['402'],1,0,"['401', '402']"
Kricketune,402,401,[],0,1,"['401', '402']"
Shinx,403,,['404'],1,0,"['403', '404', '405']"
Luxio,404,403,['405'],0,0,"['403', '404', '405']"
Luxray,405,404,[],0,1,"['403', '404', '405']"
Budew,406,,['315'],1,0,"['406', '315', '407']"
Roserade,407,315,[],0,1,"['406', '315', '407']"
Cranidos,408,,['409'],1,0,"['408', '409']"
Rampardos,409,408,[],0,1,"['408', '409']"
Shieldon,410,,['411'],1,0,"['410', '411']"
Bastiodon,411,410,[],0,1,"['410', '411']"
Burmy,412,,"['413', '414']",1,0,"['412', '413', '414']"
Wormadam,413,412,[],0,1,"['412', '413', '414']"
Mothim,414,412,[],0,1,"['412', '413', '414']"
Combee,415,,['416'],1,0,"['415', '416']"
Vespiquen,416,415,[],0,1,"['415', '416']"
Pachirisu,417,,[],1,1,['417']
Buizel,418,,['419'],1,0,"['418', '419']"
Floatzel,419,418,[],0,1,"['418', '419']"
Cherubi,420,,['421'],1,0,"['420', '421']"
Cherrim,421,420,[],0,1,"['420', '421']"
Shellos,422,,['423'],1,0,"['422', '423']"
Gastrodon,423,422,[],0,1,"['422', '423']"
Ambipom,424,190,[],0,1,"['190', '424']"
Drifloon,425,,['426'],1,0,"['425', '426']"
Drifblim,426,425,[],0,1,"['425', '426']"
Buneary,427,,['428'],1,0,"['427', '428']"
Lopunny,428,427,[],0,1,"['427', '428']"
Mismagius,429,200,[],0,1,"['200', '429']"
Honchkrow,430,198,[],0,1,"['198', '430']"
Glameow,431,,['432'],1,0,"['431', '432']"
Purugly,432,431,[],0,1,"['431', '432']"
Chingling,433,,['358'],1,0,"['433', '358']"
Stunky,434,,['435'],1,0,"['434', '435']"
Skuntank,435,434,[],0,1,"['434', '435']"
Bronzor,436,,['437'],1,0,"['436', '437']"
Bronzong,437,436,[],0,1,"['436', '437']"
Bonsly,438,,['185'],1,0,['438']
Mime Jr.,439,,['122'],1,0,['439']
Happiny,440,,['113'],1,0,"['440', '113', '242']"
Chatot,441,,[],1,1,['441']
Spiritomb,442,,[],1,1,['442']
Gible,443,,['444'],1,0,"['443', '444', '445']"
Gabite,444,443,['445'],0,0,"['443', '444', '445']"
Garchomp,445,444,[],0,1,"['443', '444', '445']"
Munchlax,446,,['143'],1,0,"['446', '143']"
Riolu,447,,['448'],1,0,"['447', '448']"
Lucario,448,447,[],0,1,"['447', '448']"
Hippopotas,449,,['450'],1,0,"['449', '450']"
Hippowdon,450,449,[],0,1,"['449', '450']"
Skorupi,451,,['452'],1,0,"['451', '452']"
Drapion,452,451,[],0,1,"['451', '452']"
Croagunk,453,,['454'],1,0,"['453', '454']"
Toxicroak,454,453,[],0,1,"['453', '454']"
Carnivine,455,,[],1,1,['455']
Finneon,456,,['457'],1,0,"['456', '457']"
Lumineon,457,456,[],0,1,"['456', '457']"
Mantyke,458,,['226'],1,0,"['458', '226']"
Snover,459,,['460'],1,0,"['459', '460']"
Abomasnow,460,459,[],0,1,"['459', '460']"
Weavile,461,215,[],0,1,"['215', '461']"
Magnezone,462,082,[],0,1,"['081', '082', '462']"
Lickilicky,463,108,[],0,1,"['108', '463']"
Rhyperior,464,112,[],0,1,"['111', '112', '464']"
Tangrowth,465,114,[],0,1,"['114', '465']"
Electivire,466,125,[],0,1,"['239', '125', '466']"
Magmortar,467,126,[],0,1,"['240', '126', '467']"
Togekiss,468,176,[],0,1,"['175', '176', '468']"
Yanmega,469,193,[],0,1,"['193', '469']"
Leafeon,470,133,[],0,1,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Glaceon,471,133,[],0,1,"['133', '470', '471', '135', '134', '136', '196', '197', '700']"
Gliscor,472,207,[],0,1,"['207', '472']"
Mamoswine,473,221,[],0,1,"['220', '221', '473']"
Porygon-Z,474,233,[],0,1,"['137', '233', '474']"
Gallade,475,281,[],0,1,"['280', '281', '282', '475']"
Probopass,476,299,[],0,1,"['299', '476']"
Dusknoir,477,356,[],0,1,"['355', '356', '477']"
Froslass,478,361,[],0,1,"['361', '362', '478']"
Rotom,479,,[],1,1,['479']
Uxie,480,,[],1,1,['480']
Mesprit,481,,[],1,1,['481']
Azelf,482,,[],1,1,['482']
Dialga,483,,[],1,1,['483']
Palkia,484,,[],1,1,['484']
Heatran,485,,[],1,1,['485']
Regigigas,486,,[],1,1,['486']
Giratina,487,,[],1,1,['487']
Cresselia,488,,[],1,1,['488']
Phione,489,,['490'],1,0,"['489', '490']"
Manaphy,490,489,[],0,1,"['489', '490']"
Darkrai,491,,[],1,1,['491']
Shaymin,492,,[],1,1,['492']
Arceus,493,,[],1,1,['493']
Victini,494,,[],1,1,['494']
Snivy,495,,['496'],1,0,"['495', '496', '497']"
Servine,496,495,['497'],0,0,"['495', '496', '497']"
Serperior,497,496,[],0,1,"['495', '496', '497']"
Tepig,498,,['499'],1,0,"['498', '499', '500']"
Pignite,499,498,['500'],0,0,"['498', '499', '500']"
Emboar,500,499,[],0,1,"['498', '499', '500']"
Oshawott,501,,['502'],1,0,"['501', '502', '503']"
Dewott,502,501,['503'],0,0,"['501', '502', '503']"
Samurott,503,502,[],0,1,"['501', '502', '503']"
Patrat,504,,['505'],1,0,"['504', '505']"
Watchog,505,504,[],0,1,"['504', '505']"
Lillipup,506,,['507'],1,0,"['506', '507', '508']"
Herdier,507,506,['508'],0,0,"['506', '507', '508']"
Stoutland,508,507,[],0,1,"['506', '507', '508']"
Purrloin,509,,['510'],1,0,"['509', '510']"
Liepard,510,509,[],0,1,"['509', '510']"
Pansage,511,,['512'],1,0,"['511', '512']"
Simisage,512,511,[],0,1,"['511', '512']"
Pansear,513,,['514'],1,0,"['513', '514']"
Simisear,514,513,[],0,1,"['513', '514']"
Panpour,515,,['516'],1,0,"['515', '516']"
Simipour,516,515,[],0,1,"['515', '516']"
Munna,517,,['518'],1,0,"['517', '518']"
Musharna,518,517,[],0,1,"['517', '518']"
Pidove,519,,['520'],1,0,"['519', '520', '521']"
Tranquill,520,519,['521'],0,0,"['519', '520', '521']"
Unfezant,521,520,[],0,1,"['519', '520', '521']"
Blitzle,522,,['523'],1,0,"['522', '523']"
Zebstrika,523,522,[],0,1,"['522', '523']"
Roggenrola,524,,['525'],1,0,"['524', '525', '526']"
Boldore,525,524,['526'],0,0,"['524', '525', '526']"
Gigalith,526,525,[],0,1,"['524', '525', '526']"
Woobat,527,,['528'],1,0,"['527', '528']"
Swoobat,528,527,[],0,1,"['527', '528']"
Drilbur,529,,['530'],1,0,"['529', '530']"
Excadrill,530,529,[],0,1,"['529', '530']"
Audino,531,,[],1,1,['531']
